CCMV Travel Engine Production File Manifest
Release: Stage3.2H-PORT1-CERT-FINAL-FIX1
Generated: 2026-07-31

Production root files:
- VERSION.txt
- address-integrity-test.py
- admin.js
- app-runtime.js
- asset-config.js
- booking-authority.js
- canonical-expense-core.js
- canonical-expense-local-provider.js
- canonical-expense-repository.js
- complete-runtime.js
- core-runtime.js
- currency-runtime.js
- data.js
- day.html
- engine-integrity.js
- expense-calculator.js
- expense-canonical-bootstrap.js
- expense-dual-write.js
- expense-read-shadow.js
- expense-sync-runtime.js
- expenses.html
- expenses.js
- export-runtime.js
- formatter.js
- generation-runtime.js
- generation-selection-adapter.js
- geo-config.js
- guide-navigation-runtime.js
- guide-runtime.js
- guide.html
- home-runtime.js
- icon-192.png
- icon-512.png
- index.html
- itinerary-authority.js
- itinerary.html
- legacy-expense-adapter.js
- locale-config.js
- manifest.webmanifest
- memory.html
- moment-sync-runtime.js
- moments-compat.js
- moments.html
- moments.js
- money-config.js
- money.js
- navigation-config.js
- navigation.js
- nz-adventure-logo.png
- nz-adventure-mark.png
- offline.html
- party-render-runtime.js
- place.html
- publication-runtime.js
- pwa.js
- reset-runtime.js
- script.js
- storage-config.js
- storage.js
- styles.css
- supabase-client-runtime.js
- sw.js
- sync-config.js
- sync-runtime.js
- theme-config.js
- trip-config.js
- trip-runtime.js
- trip.html
- vercel.json

Total production files excluding manifest/checksum: 69
